This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.2.15)  23 MAY 2023 16:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**preliminary.tex
(./preliminary.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-07>
! Undefined control sequence.
l.2 \chapter
            {Preliminary}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no H in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
! Missing $ inserted.
<inserted text>
                $
l.42 H(x) = \hat
                {\f}(Wx + b), \quad x \in \R ^k.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.42 H(x) = \hat{\f
                   }(Wx + b), \quad x \in \R ^k.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.42 H(x) = \hat{\f}(Wx + b), \quad x \in \R
                                             ^k.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...

l.43 \end{align}

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text>
                $
l.43 \end{align}

I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{definition}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...

l.44 \end{definition}

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 39--45
[]
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 39--45
\/cmr/m/n/10 :\OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (38.54404pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 W \OMS/cmsy/m/n/10 2[]$
 []


Overfull \hbox (21.33217pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 b \OMS/cmsy/m/n/10 2[]$
 []


Overfull \hbox (37.19676pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 H \/cmr/m/n/10 :[]\OMS/cmsy/m/n/10 ![]$
 []


Overfull \hbox (3.83331pt too wide) in paragraph at lines 39--45
\OT1/cmr/bx/n/10 -
 []


Overfull \hbox (24.22209pt too wide) in paragraph at lines 39--45
\OT1/cmr/bx/n/10 layer
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 m$
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 W$
 []


Overfull \hbox (4.29166pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 b$
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 i \/cmr/m/n/10 =
 []


Overfull \hbox (36.00221pt too wide) in paragraph at lines 39--45
\/cmr/m/n/10 1\OML/cmm/m/it/10 ; [] ; m$
 []


Overfull \hbox (9.09087pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 h[]$
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 H$
 []


Overfull \hbox (21.04396pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 w[] \/cmr/m/n/10 =
 []


Overfull \hbox (25.56891pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 W[]e[]$
 []


Overfull \hbox (18.17645pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 b[] \/cmr/m/n/10 =
 []


Overfull \hbox (24.49942pt too wide) in paragraph at lines 39--45
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 b; e[]\OMS/cmsy/m/n/10 i$
 []


Overfull \hbox (7.98555pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 e[]$
 []


Overfull \hbox (7.59612pt too wide) in paragraph at lines 39--45
[]$
 []


Overfull \hbox (20.47568pt too wide) in paragraph at lines 39--45
[] \/cmr/m/n/10 :[]\OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 39--45
\/cmr/m/n/10 :\OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (23.53932pt too wide) in paragraph at lines 39--45
[]\/cmr/m/n/10 (\OML/cmm/m/it/10 v\/cmr/m/n/10 ) =
 []


Overfull \hbox (64.65622pt too wide) in paragraph at lines 39--45
\/cmr/m/n/10 ((\OML/cmm/m/it/10 v[]\/cmr/m/n/10 )\OML/cmm/m/it/10 ; [] ; \/cmr/
m/n/10 (\OML/cmm/m/it/10 v[]\/cmr/m/n/10 ))$
 []


Overfull \hbox (37.19676pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 H \/cmr/m/n/10 :[]\OMS/cmsy/m/n/10 ![]$
 []


Overfull \hbox (28.21532pt too wide) in paragraph at lines 39--45
[]\/cmr/m/n/10 (\OML/cmm/m/it/10 Wx \/cmr/m/n/10 +
 []


Overfull \hbox (32.7048pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 b\/cmr/m/n/10 )\OML/cmm/m/it/10 ;  x \OMS/cmsy/m/n/10 2[]
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 39--45
\OML/cmm/m/it/10 :$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...

l.46 A
       visual representation of a neural network can be found in Figure \ref...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...Reference `visual_nn' on page \thepage
                                                  \space undefined\on@line .
l.46 ...ork can be found in Figure \ref{visual_nn}

The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `visual_nn' on page  undefined on input line 46.


Overfull \hbox (20.0pt too wide) in paragraph at lines 46--47
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 46--47
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...

l.48 \begin{figure}
                   [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...

l.48 \begin{figure}[
                    H]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 48--49
[]
 []

! Undefined control sequence.
l.51       \includegraphics
                           [width=\linewidth]{neural_net}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
! Missing number, treated as zero.
<to be read again>
                   ]
l.51       \includegraphics[width=\linewidth]
                                             {neural_net}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again>
                   ]
l.51       \includegraphics[width=\linewidth]
                                             {neural_net}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text>
                $
l.51 ...\includegraphics[width=\linewidth]{neural_
                                                  net}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.51 ...ludegraphics[width=\linewidth]{neural_net}

I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...

l.52       \caption
                   {A neural network with input $x\in \R^3$ and output $y\in...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing } inserted.
<inserted text>
                }
l.52       \caption{A neural network with input $
                                                 x\in \R^3$ and output $y\in...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text>
                $
l.52 ...\caption{A neural network with input $x\in
                                                   \R^3$ and output $y\in\R$...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.52 ...ption{A neural network with input $x\in \R
                                                  ^3$ and output $y\in\R$. T...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.52 ... with input $x\in \R^3$ and output $y\in\R
                                                  $. The two hidden layers h...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!

Overfull \hbox (142.91849pt too wide) in paragraph at lines 51--53
[]$[]\OML/cmm/m/it/10 et[]$$\OMS/cmsy/m/n/10 2[]$
 []


Overfull \hbox (14.706pt too wide) in paragraph at lines 51--53
\OML/cmm/m/it/10 y \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 51--53
\/cmr/m/n/10 7$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 51--53
\/cmr/m/n/10 4$
 []


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...

l.55 \end{figure}

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.57 \section
             {Training of neural networks}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 57--58
[]
 []


! LaTeX Error: \begin{document} ended by \end{definition}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...

l.62 \end{definition}

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Extra \endgroup.
<recently read> \endgroup

l.62 \end{definition}

Things are pretty mixed up, but I think the worst is over.

)
! Emergency stop.
<*> preliminary.tex

*** (job aborted, no legal \end found)


Here is how much of TeX's memory you used:
 43 strings out of 476029
 631 string characters out of 5790166
 1853346 words of memory out of 5000000
 20585 multiletter control sequences out of 15000+600000
 512930 words of font info for 34 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 23i,8n,32p,730b,148s stack positions out of 10000i,1000n,20000p,200000b,200000s
!  ==> Fatal error occurred, no output PDF file produced!
